[13:24:11.183] === mad-max-vr proxy dxgi.dll loaded, PID=9900 ===
[13:24:11.183] real dxgi.dll loaded from C:\Windows\system32\dxgi.dll; CreateDXGIFactory=00007FFBF75DDF20 CreateDXGIFactory1=00007FFBF75DE0C0 CreateDXGIFactory2=00007FFBF75DDFC0
[13:24:11.184] cbfp: fingerprint pass armed. Tracking GlobalConstants layouts of 2352 and 512 bytes plus the 3136-byte runtime twin. NUMPAD3 = dump next frame (now with the per-write slots 0..4,9 rows), NUMPAD4 = mark A, NUMPAD5 = mark B and compare. Bind census every 300 frames.
[13:24:11.467] hotkey thread started (NumLock-independent). Memory scanner: NUMPAD1/END = snapshot A, NUMPAD2/DOWN = snapshot B + diff. Constant-buffer fingerprint: NUMPAD3/PGUP = dump the next frame, NUMPAD4/LEFT = mark A, NUMPAD5/CLEAR = mark B + compare.
[13:24:43.846] CreateDXGIFactory1 called
[13:24:43.846]    riid={770AAE78-F26F-4DBA-A829-253C83D1B387}
[13:24:43.857]   -> hr=0x00000000 factory=0000000004FA2F60
[13:24:43.857] cbfp: factory 0000000004FA2F60 vtable 00007FFBF765CF58 CreateSwapChain hooked (real=00007FFBF76203E0)
[13:24:44.242] cbfp: CreateSwapChain -> hr=0x00000000 device=000000000297D978 swapchain=0000000018A061F0
[13:24:44.242] cbfp: context vtable 0000000005004AA8 hooked via route A (Map=00007FFBF73FC360 Unmap=00007FFBF73FC5F0 UpdateSubresource=00007FFBF73F9870)
[13:24:44.242] cbfp: swapchain vtable 00007FFBF765A000 Present hooked via route A (real=00007FFBF75C18C0)
[13:32:38.221] cbfp   CONST slot 11 (+176) [Globals]:       0.007267       0.009465       0.009465       0.000000
[13:32:38.221] cbfp   CONST slot 12 (+192) [Globals]:       0.037610       0.050295       0.049428       0.000391
[13:32:38.221] cbfp   CONST slot 13 (+208) [Globals]:       0.074499       0.161798       0.252453       1.400000
[13:32:38.221] cbfp   CONST slot 14 (+224) [Globals]:       0.286164       0.281127       0.268944       0.001669
[13:32:38.221] cbfp   CONST slot 15 (+240) [Globals]:       0.074497       0.161796       0.252450       0.000334
[13:32:38.221] cbfp   CONST slot 16 (+256) [Globals]:       0.833333       0.214325       0.003333       0.000300
[13:32:38.221] cbfp   CONST slot 17 (+272) [Globals]:       0.000000       0.000000       0.000000       0.000000
[13:32:38.221] cbfp   CONST slot 18 (+288) [Globals]:      -4.796631      -0.493530       6.204590       0.027778
[13:32:38.221] cbfp   CONST slot 19 (+304) [Globals]:       3.704102      -2.835968       5.968750       0.023669
[13:32:38.221] cbfp   CONST slot 20 (+320) [Globals]:      -2.255859       3.823364      -8.270020       0.010000
[13:32:38.221] cbfp   CONST slot 21 (+336) [Globals]:      -9.074219       4.645508       5.665039       0.015625
[13:32:38.221] cbfp   CONST slot 22 (+352) [Globals]:     -10.126709       2.021973      -4.922363       0.020408
[13:32:38.221] cbfp   CONST slot 23 (+368) [Globals]:     -34.782959      -2.150757      16.062500       0.015625
[13:32:38.221] cbfp   CONST slot 24 (+384) [Globals]:     -41.823486      -1.391724      -5.661621       0.020408
[13:32:38.221] cbfp   CONST slot 25 (+400) [Globals]:     -49.670410      -1.190369      -5.650879       0.040000
[13:32:38.221] cbfp   CONST slot 26 (+416) [Globals]:     -53.954346       3.957733      10.394531       0.040193
[13:32:38.221] cbfp   CONST slot 27 (+432) [Globals]:     -59.860596      -0.187988       8.235352       0.062500
[13:32:38.221] cbfp   CONST slot 28 (+448) [Globals]:     -62.539795      -0.055908       4.430176       0.062500
[13:32:38.221] cbfp   CONST slot 29 (+464) [Globals]:     -64.655029       2.424927       8.144043       0.040000
[13:32:38.221] cbfp   CONST slot 30 (+480) [Globals]:     -62.825928       7.031921      21.700684       0.015773
[13:32:38.221] cbfp   CONST slot 31 (+496) [Globals]:     -64.308838       1.243164      14.030762       0.250000
[13:32:38.221] cbfp   frame-constant run: slots 0..4 (+0, 80 bytes) are contiguous -- 4x4-SHAPED (shape only; layout NOT interpreted)
[13:32:38.221] cbfp   frame-constant run: slots 7..31 (+112, 400 bytes) are contiguous -- 4x4-SHAPED (shape only; layout NOT interpreted)
[13:32:38.702] cbfp frame=27600 buf=00000000205A22B8 width=512 writes=14(recorded 14) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:32:38.703] cbfp frame=27600 buf=00000000205FEA78 width=3136 writes=16(recorded 16) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:32:43.742] cbfp frame=27900 buf=00000000205A22B8 width=512 writes=14(recorded 14) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:32:43.742] cbfp frame=27900 buf=00000000205FEA78 width=3136 writes=16(recorded 16) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:32:43.989] cbfp: full dump requested for the next frame
[13:32:43.991] cbfp frame=27915 buf=00000000205A22B8 width=512 writes=14(recorded 14) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:32:43.991] cbfp   --- full raw dump, buffer order, uninterpreted ---
[13:32:43.991] cbfp   vary  slot  0 (+  0) [Globals]:      -0.035443      -0.156594      -0.002981       0.000000
[13:32:43.991] cbfp   vary  slot  1 (+ 16) [Globals]:       0.000000       0.121174      -0.003978       0.000000
[13:32:43.991] cbfp   vary  slot  2 (+ 32) [Globals]:      -0.196834       0.028197       0.000537       0.000000
[13:32:43.991] cbfp   vary  slot  3 (+ 48) [Globals]:       0.256360      -0.734740       0.555920       1.000000
[13:32:43.992] cbfp   vary  slot  4 (+ 64) [Globals]:   -3153.149902     404.975037    6406.383789       1.000000
[13:32:43.992] cbfp   vary  slot  5 (+ 80) [Globals]:       0.596282       0.795563      -0.107371       1.000000
[13:32:43.992] cbfp   CONST slot  6 (+ 96) [Globals]:       0.000000       0.000000       0.000000       1.000000
[13:32:43.992] cbfp   CONST slot  7 (+112) [Globals]:       2.019148       2.483178       2.722642       0.000000
[13:32:43.992] cbfp   CONST slot  8 (+128) [Globals]:      -0.596282      -0.795563       0.107370      -0.134961
[13:32:43.992] cbfp   CONST slot  9 (+144) [Globals]:   -3216.801025     314.297546    6416.539062       1.000000
[13:32:43.992] cbfp   CONST slot 10 (+160) [Globals]:       0.030344       0.040830       0.039963       0.000000
[13:32:43.992] cbfp   CONST slot 11 (+176) [Globals]:       0.037610       0.050295       0.049428       0.000391
[13:32:43.992] cbfp   CONST slot 12 (+192) [Globals]:       0.001669    3000.000000       0.000334     314.297546
[13:32:43.992] cbfp   CONST slot 13 (+208) [Globals]:       0.833333       0.214325       0.003333       0.000300
[13:32:43.992] cbfp   CONST slot 14 (+224) [Globals]:       0.000000       0.000000       0.000000       0.000000
[13:32:43.992] cbfp   CONST slot 15 (+240) [Globals]:       0.000000       0.000000       0.000000       0.000000
[13:32:43.992] cbfp   CONST slot 16 (+256) [Globals]:       0.454836       0.606361      -0.035210       0.250000
[13:32:43.992] cbfp   CONST slot 17 (+272) [Globals]:       0.558593       0.717987      -0.184809       0.050000
[13:32:43.992] cbfp   CONST slot 18 (+288) [Globals]:       0.360660       0.442923       0.521394       0.000000
[13:32:43.992] cbfp   CONST slot 19 (+304) [Globals]:       0.074497       0.161796       0.252450       0.000000
[13:32:43.992] cbfp   CONST slot 20 (+320) [ShadowTransform]:      -0.017722       0.078297      -0.002981       0.000000
[13:32:43.992] cbfp   CONST slot 21 (+336) [ShadowTransform]:       0.000000      -0.060587      -0.003978       0.000000
[13:32:43.992] cbfp   CONST slot 22 (+352) [ShadowTransform]:      -0.098417      -0.014099       0.000537       0.000000
[13:32:43.992] cbfp   CONST slot 23 (+368) [ShadowTransform]:       0.628180       0.867370       0.555870       1.000000
[13:32:43.992] cbfp   CONST slot 24 (+384) [ShadowTransform]:      -0.004430       0.019574      -0.002981       0.000000
[13:32:43.992] cbfp   CONST slot 25 (+400) [ShadowTransform]:       0.000000      -0.015147      -0.003978       0.000000
[13:32:43.992] cbfp   CONST slot 26 (+416) [ShadowTransform]:      -0.024604      -0.003525       0.000537       0.000000
[13:32:43.992] cbfp   CONST slot 27 (+432) [ShadowTransform]:       0.611881       0.823203       0.520660       1.000000
[13:32:43.992] cbfp   CONST slot 28 (+448) [ShadowTransform]:      -0.000886       0.003915      -0.002981       0.000000
[13:32:43.992] cbfp   CONST slot 29 (+464) [ShadowTransform]:       0.000000      -0.003029      -0.003978       0.000000
[13:32:43.992] cbfp   CONST slot 30 (+480) [ShadowTransform]:      -0.004921      -0.000705       0.000537       0.000000
[13:32:43.992] cbfp   CONST slot 31 (+496) [ShadowTransform]:       0.590002       0.761356       0.371060       1.000000
[13:32:43.992] cbfp   frame-constant run: slots 6..31 (+96, 416 bytes) are contiguous -- 4x4-SHAPED (shape only; layout NOT interpreted)
[13:32:43.992] cbfp   --- per-write dump, 14 of 14 writes (slots 0..3 = per-pass 4x4 in the VS buffer, 4 = per-pass view origin, 9 = main camera; static reading 2026-09-03c) ---
[13:32:43.992] cbfp   write  0
[13:32:43.992] cbfp     w00 slot  0 (+  0):      -0.035443      -0.156594      -0.002981       0.000000
[13:32:43.992] cbfp     w00 slot  1 (+ 16):       0.000000       0.121174      -0.003978       0.000000
[13:32:43.992] cbfp     w00 slot  2 (+ 32):      -0.196834       0.028197       0.000537       0.000000
[13:32:43.992] cbfp     w00 slot  3 (+ 48):       0.256360      -0.734740       0.555920       1.000000
[13:32:43.992] cbfp     w00 slot  4 (+ 64):   -3153.149902     404.975037    6406.383789       1.000000
[13:32:43.992] cbfp     w00 slot  9 (+144):   -3216.801025     314.297546    6416.539062       1.000000
[13:32:43.992] cbfp   write  1
[13:32:43.992] cbfp     w01 slot  0 (+  0):      -0.008861      -0.039149      -0.002981       0.000000
[13:32:43.992] cbfp     w01 slot  1 (+ 16):       0.000000       0.030294      -0.003978       0.000000
[13:32:43.992] cbfp     w01 slot  2 (+ 32):      -0.049209       0.007049       0.000537       0.000000
[13:32:43.992] cbfp     w01 slot  3 (+ 48):       0.223763      -0.646407       0.520724       1.000000
[13:32:43.992] cbfp     w01 slot  4 (+ 64):   -3164.020264     404.976227    6411.583496       1.000000
[13:32:43.992] cbfp     w01 slot  9 (+144):   -3216.801025     314.297546    6416.539062       1.000000
[13:32:43.992] cbfp   write  2
[13:32:43.992] cbfp     w02 slot  0 (+  0):      -0.001772      -0.007830      -0.002981       0.000000
[13:32:43.992] cbfp     w02 slot  1 (+ 16):       0.000000       0.006059      -0.003978       0.000000
[13:32:43.992] cbfp     w02 slot  2 (+ 32):      -0.009842       0.001410       0.000537       0.000000
[13:32:43.992] cbfp     w02 slot  3 (+ 48):       0.180004      -0.522711       0.371180       1.000000
[13:32:43.992] cbfp     w02 slot  4 (+ 64):   -3210.207275     404.981384    6433.678711       1.000000
[13:32:43.992] cbfp     w02 slot  9 (+144):   -3216.801025     314.297546    6416.539062       1.000000
[13:32:43.992] cbfp   write  3  <== slot 4 == slot 9: view origin IS the main camera -- MAIN PASS candidate
[13:32:43.992] cbfp     w03 slot  0 (+  0):      -0.509922      -0.156989       0.000002      -0.897070
[13:32:43.992] cbfp     w03 slot  1 (+ 16):       0.000001       1.642137       0.000000      -0.105386
[13:32:43.992] cbfp     w03 slot  2 (+ 32):      -1.065940       0.075101      -0.000001       0.429138
[13:32:43.992] cbfp     w03 slot  3 (+ 48):    5199.325684   -1503.008179       0.114035   -5606.155273
[13:32:43.992] cbfp     w03 slot  4 (+ 64):   -3216.801025     314.297546    6416.539062       1.000000
[13:32:43.992] cbfp     w03 slot  9 (+144):   -3216.801025     314.297546    6416.539062       1.000000
[13:32:43.992] cbfp   write  4
[13:32:43.992] cbfp     w04 slot  0 (+  0):       0.488404       0.307082       0.002684       0.002654
[13:32:43.992] cbfp     w04 slot  1 (+ 16):       0.003839      -0.003229      -1.011425      -0.999962
[13:32:43.992] cbfp     w04 slot  2 (+ 32):       0.307062      -0.488396       0.008376       0.008281
[13:32:43.992] cbfp     w04 slot  3 (+ 48):    1891.624268    -184.967529    6511.348633    6437.723145
[13:32:43.992] cbfp     w04 slot  4 (+ 64):   -3278.815186     320.610352    6437.723145       1.000000
[13:32:43.992] cbfp     w04 slot  9 (+144):   -3216.801025     314.297546    6416.539062       1.000000
[13:32:43.992] cbfp   write  5  <== slot 4 == slot 9: view origin IS the main camera -- MAIN PASS candidate
[13:32:43.992] cbfp     w05 slot  0 (+  0):      -0.509922      -0.156989       0.000002      -0.897070
[13:32:43.992] cbfp     w05 slot  1 (+ 16):       0.000001       1.642137       0.000000      -0.105386
[13:32:43.992] cbfp     w05 slot  2 (+ 32):      -1.065940       0.075101      -0.000001       0.429138
[13:32:43.992] cbfp     w05 slot  3 (+ 48):    5199.325684   -1503.008179       0.114035   -5606.155273
[13:32:43.992] cbfp     w05 slot  4 (+ 64):   -3216.801025     314.297546    6416.539062       1.000000
[13:32:43.992] cbfp     w05 slot  9 (+144):   -3216.801025     314.297546    6416.539062       1.000000
[13:32:43.992] cbfp   write  6
[13:32:43.992] cbfp     w06 slot  0 (+  0):       1.630888      -0.164580      -0.669522      -0.646088
[13:32:43.992] cbfp     w06 slot  1 (+ 16):       0.093587       2.140713      -0.069444      -0.067013
[13:32:43.992] cbfp     w06 slot  2 (+ 32):      -1.394119      -0.048825      -0.787891      -0.760315
[13:32:43.992] cbfp     w06 slot  3 (+ 48):    7025.095703    -677.215515    6668.435547    6435.390625
[13:32:43.992] cbfp     w06 slot  4 (+ 64):   -3271.160400     315.338135    6435.390625       1.000000
[13:32:43.992] cbfp     w06 slot  9 (+144):   -3216.801025     314.297546    6416.539062       1.000000
[13:32:43.992] cbfp   write  7  <== slot 4 == slot 9: view origin IS the main camera -- MAIN PASS candidate
[13:32:43.992] cbfp     w07 slot  0 (+  0):      -0.509922      -0.156989       0.000002      -0.897070
[13:32:43.992] cbfp     w07 slot  1 (+ 16):       0.000001       1.642137       0.000000      -0.105386
[13:32:43.992] cbfp     w07 slot  2 (+ 32):      -1.065940       0.075101      -0.000001       0.429138
[13:32:43.992] cbfp     w07 slot  3 (+ 48):    5199.325684   -1503.008179       0.114035   -5606.155273
[13:32:43.992] cbfp     w07 slot  4 (+ 64):   -3216.801025     314.297546    6416.539062       1.000000
[13:32:43.992] cbfp     w07 slot  9 (+144):   -3216.801025     314.297546    6416.539062       1.000000
[13:32:43.992] cbfp   write  8
[13:32:43.992] cbfp     w08 slot  0 (+  0):      -2.073267      -0.013767      -0.270171      -0.260715
[13:32:43.993] cbfp     w08 slot  1 (+ 16):       0.000003       2.146936      -0.025477      -0.024585
[13:32:43.993] cbfp     w08 slot  2 (+ 32):      -0.560077       0.050972       1.000106       0.965103
[13:32:43.993] cbfp     w08 slot  3 (+ 48):    7025.974609    -675.892761    6660.378906    6427.615723
[13:32:43.993] cbfp     w08 slot  4 (+ 64):   -3271.569824     314.722229    6427.615723       1.000000
[13:32:43.993] cbfp     w08 slot  9 (+144):   -3216.801025     314.297546    6416.539062       1.000000
[13:32:43.993] cbfp   write  9  <== slot 4 == slot 9: view origin IS the main camera -- MAIN PASS candidate
[13:32:43.993] cbfp     w09 slot  0 (+  0):      -0.509922      -0.156989       0.000002      -0.897070
[13:32:43.993] cbfp     w09 slot  1 (+ 16):       0.000001       1.642137       0.000000      -0.105386
[13:32:43.993] cbfp     w09 slot  2 (+ 32):      -1.065940       0.075101      -0.000001       0.429138
[13:32:43.993] cbfp     w09 slot  3 (+ 48):    5199.325684   -1503.008179       0.114035   -5606.155273
[13:32:43.993] cbfp     w09 slot  4 (+ 64):   -3216.801025     314.297546    6416.539062       1.000000
[13:32:43.993] cbfp     w09 slot  9 (+144):   -3216.801025     314.297546    6416.539062       1.000000
[13:32:43.993] cbfp   write 10
[13:32:43.993] cbfp     w10 slot  0 (+  0):       0.837422      -0.888924      -0.859081      -0.822570
[13:32:43.993] cbfp     w10 slot  1 (+ 16):       0.000604       1.918511      -0.469340      -0.449393
[13:32:43.993] cbfp     w10 slot  2 (+ 32):      -1.977586      -0.375834      -0.363927      -0.348460
[13:32:43.993] cbfp     w10 slot  3 (+ 48):    7020.768555    -684.429565    6711.108887    6426.736816
[13:32:43.993] cbfp     w10 slot  4 (+ 64):   -3269.145508     318.697296    6426.736816       1.000000
[13:32:43.993] cbfp     w10 slot  9 (+144):   -3216.801025     314.297546    6416.539062       1.000000
[13:32:43.993] cbfp   write 11  <== slot 4 == slot 9: view origin IS the main camera -- MAIN PASS candidate
[13:32:43.993] cbfp     w11 slot  0 (+  0):      -0.509922      -0.156989       0.000002      -0.897070
[13:32:43.993] cbfp     w11 slot  1 (+ 16):       0.000001       1.642137       0.000000      -0.105386
[13:32:43.993] cbfp     w11 slot  2 (+ 32):      -1.065940       0.075101      -0.000001       0.429138
[13:32:43.993] cbfp     w11 slot  3 (+ 48):    5199.325684   -1503.008179       0.114035   -5606.155273
[13:32:43.993] cbfp     w11 slot  4 (+ 64):   -3216.801025     314.297546    6416.539062       1.000000
[13:32:43.993] cbfp     w11 slot  9 (+144):   -3216.801025     314.297546    6416.539062       1.000000
[13:32:43.993] cbfp   write 12
[13:32:43.993] cbfp     w12 slot  0 (+  0):      -0.962053      -0.085830       0.925549       0.893155
[13:32:43.993] cbfp     w12 slot  1 (+ 16):      -0.098448       2.144821       0.022484       0.021697
[13:32:43.993] cbfp     w12 slot  2 (+ 32):       1.917520       0.067056       0.465519       0.449225
[13:32:43.993] cbfp     w12 slot  3 (+ 48):    6929.180664    -683.067078    6657.055176    6424.408203
[13:32:43.993] cbfp     w12 slot  4 (+ 64):   -3226.498779     318.062866    6424.408203       1.000000
[13:32:43.993] cbfp     w12 slot  9 (+144):   -3216.801025     314.297546    6416.539062       1.000000
[13:32:43.993] cbfp   write 13  <== slot 4 == slot 9: view origin IS the main camera -- MAIN PASS candidate
[13:32:43.993] cbfp     w13 slot  0 (+  0):      -0.509922      -0.156989       0.000002      -0.897070
[13:32:43.993] cbfp     w13 slot  1 (+ 16):       0.000001       1.642137       0.000000      -0.105386
[13:32:43.993] cbfp     w13 slot  2 (+ 32):      -1.065940       0.075101      -0.000001       0.429138
[13:32:43.993] cbfp     w13 slot  3 (+ 48):    5199.325684   -1503.008179       0.114035   -5606.155273
[13:32:43.993] cbfp     w13 slot  4 (+ 64):   -3216.801025     314.297546    6416.539062       1.000000
[13:32:43.993] cbfp     w13 slot  9 (+144):   -3216.801025     314.297546    6416.539062       1.000000
[13:32:43.993] cbfp   READING: 6 writes carry the main camera as view origin (several passes share the eye -- e.g. depth pre-pass + main); their 0..3 rows should agree
[13:32:43.993] cbfp frame=27915 buf=00000000205FEA78 width=3136 writes=16(recorded 16) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:32:43.993] cbfp   --- full raw dump, buffer order, uninterpreted ---
[13:32:43.993] cbfp   CONST slot  0 (+  0) [Globals]:       0.000000       0.000000       0.000000       0.000000
[13:32:43.993] cbfp   CONST slot  1 (+ 16) [Globals]:       2.019148       2.483178       2.722642       0.749509
[13:32:43.993] cbfp   CONST slot  2 (+ 32) [Globals]:       2.019148       2.483178       2.722642       0.000000
[13:32:43.993] cbfp   CONST slot  3 (+ 48) [Globals]:      -0.596282      -0.795563       0.107370      -0.134961
[13:32:43.993] cbfp   CONST slot  4 (+ 64) [Globals]:   -3216.801025     314.297546    6416.539062       0.000611
[13:32:43.993] cbfp   vary  slot  5 (+ 80) [Globals]:   -3153.149902     404.975037    6406.383789       1.000000
[13:32:43.993] cbfp   vary  slot  6 (+ 96) [Globals]:       0.596282       0.795563      -0.107371       1.000000
[13:32:43.993] cbfp   CONST slot  7 (+112) [Globals]:   -3216.000000     314.297546    6416.000000       0.000000
[13:32:43.993] cbfp   CONST slot  8 (+128) [Globals]:     121.000000      37.000000       0.001276       0.001783
[13:32:43.993] cbfp   CONST slot  9 (+144) [Globals]:       1.000000       0.000000       0.900000       0.100000
[13:32:43.993] cbfp   CONST slot 10 (+160) [Globals]:       0.030344       0.040830       0.039963       0.000000
[13:32:43.993] cbfp   CONST slot 11 (+176) [Globals]:       0.007267       0.009465       0.009465       0.000000
[13:32:43.993] cbfp   CONST slot 12 (+192) [Globals]:       0.037610       0.050295       0.049428       0.000391
[13:32:43.993] cbfp   CONST slot 13 (+208) [Globals]:       0.074499       0.161798       0.252453       1.400000
[13:32:43.993] cbfp   CONST slot 14 (+224) [Globals]:       0.286164       0.281127       0.268944       0.001669
[13:32:43.993] cbfp   CONST slot 15 (+240) [Globals]:       0.074497       0.161796       0.252450       0.000334
[13:32:43.993] cbfp   CONST slot 16 (+256) [Globals]:       0.833333       0.214325       0.003333       0.000300
[13:32:43.993] cbfp   CONST slot 17 (+272) [Globals]:       0.000000       0.000000       0.000000       0.000000
[13:32:43.993] cbfp   CONST slot 18 (+288) [Globals]:      -4.796631      -0.493530       6.204590       0.027778
[13:32:43.993] cbfp   CONST slot 19 (+304) [Globals]:       3.704102      -2.835968       5.968750       0.023669
[13:32:43.993] cbfp   CONST slot 20 (+320) [Globals]:      -2.255859       3.823364      -8.270020       0.010000
[13:32:43.993] cbfp   CONST slot 21 (+336) [Globals]:      -9.074219       4.645508       5.665039       0.015625
[13:32:43.993] cbfp   CONST slot 22 (+352) [Globals]:     -10.126709       2.021973      -4.922363       0.020408
[13:32:43.993] cbfp   CONST slot 23 (+368) [Globals]:     -34.782959      -2.150757      16.062500       0.015625
[13:32:43.993] cbfp   CONST slot 24 (+384) [Globals]:     -41.823486      -1.391724      -5.661621       0.020408
[13:32:43.993] cbfp   CONST slot 25 (+400) [Globals]:     -49.670410      -1.190369      -5.650879       0.040000
[13:32:43.993] cbfp   CONST slot 26 (+416) [Globals]:     -53.954346       3.957733      10.394531       0.040193
[13:32:43.993] cbfp   CONST slot 27 (+432) [Globals]:     -59.860596      -0.187988       8.235352       0.062500
[13:32:43.993] cbfp   CONST slot 28 (+448) [Globals]:     -62.539795      -0.055908       4.430176       0.062500
[13:32:43.993] cbfp   CONST slot 29 (+464) [Globals]:     -64.655029       2.424927       8.144043       0.040000
[13:32:43.993] cbfp   CONST slot 30 (+480) [Globals]:     -62.825928       7.031921      21.700684       0.015773
[13:32:43.993] cbfp   CONST slot 31 (+496) [Globals]:     -64.308838       1.243164      14.030762       0.250000
[13:32:43.993] cbfp   frame-constant run: slots 0..4 (+0, 80 bytes) are contiguous -- 4x4-SHAPED (shape only; layout NOT interpreted)
[13:32:43.993] cbfp   frame-constant run: slots 7..31 (+112, 400 bytes) are contiguous -- 4x4-SHAPED (shape only; layout NOT interpreted)
[13:32:48.750] cbfp frame=28200 buf=00000000205A22B8 width=512 writes=14(recorded 14) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:32:48.750] cbfp frame=28200 buf=00000000205FEA78 width=3136 writes=16(recorded 16) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:32:53.750] cbfp frame=28500 buf=00000000205A22B8 width=512 writes=14(recorded 14) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:32:53.750] cbfp frame=28500 buf=00000000205FEA78 width=3136 writes=16(recorded 16) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:32:58.750] cbfp frame=28800 buf=00000000205A22B8 width=512 writes=14(recorded 14) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:32:58.750] cbfp frame=28800 buf=00000000205FEA78 width=3136 writes=16(recorded 16) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:33:03.751] cbfp frame=29100 buf=00000000205A22B8 width=512 writes=14(recorded 14) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:33:03.751] cbfp frame=29100 buf=00000000205FEA78 width=3136 writes=16(recorded 16) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:33:08.756] cbfp frame=29400 buf=00000000205A22B8 width=512 writes=14(recorded 14) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:33:08.756] cbfp frame=29400 buf=00000000205FEA78 width=3136 writes=16(recorded 16) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:33:13.756] cbfp frame=29700 buf=00000000205A22B8 width=512 writes=14(recorded 14) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:33:13.756] cbfp frame=29700 buf=00000000205FEA78 width=3136 writes=16(recorded 16) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:33:18.757] cbfp frame=30000 buf=00000000205A22B8 width=512 writes=14(recorded 14) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:33:18.757] cbfp frame=30000 buf=00000000205FEA78 width=3136 writes=16(recorded 16) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:33:23.758] cbfp frame=30300 buf=00000000205A22B8 width=512 writes=14(recorded 14) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:33:23.758] cbfp frame=30300 buf=00000000205FEA78 width=3136 writes=16(recorded 16) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:33:26.266] NUMPAD2 pressed: taking snapshot B and diffing against A
[13:33:28.757] cbfp frame=30600 buf=00000000205A22B8 width=512 writes=14(recorded 14) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:33:28.757] cbfp frame=30600 buf=00000000205FEA78 width=3136 writes=16(recorded 16) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:33:31.370] scan[B]: regions=1534 scanned_bytes=3898335232 candidates=8000000 (cap=8000000)
[13:33:31.370] diff: missing a snapshot (A=0000000000000000 B=000000010B50D040) -- press NUMPAD1 then NUMPAD2
